Dynamic,Method,"System.Collections.IEnumerator StereoKit.ModelVisualCollection.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void StereoKit.Anim..ctor(StereoKit.Model model, System.Int32 animIndex)"
Dynamic,Method,"System.String StereoKit.Anim.Name.get()"
Dynamic,Method,"System.Single StereoKit.Anim.Duration.get()"
Dynamic,Method,"System.Int32 StereoKit.ModelAnimCollection.Count.get()"
Dynamic,Method,"StereoKit.Anim StereoKit.ModelAnimCollection.Item.get(System.Int32 index)"
Dynamic,Method,"System.Void StereoKit.ModelAnimCollection..ctor(StereoKit.Model model)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<StereoKit.Anim> StereoKit.ModelAnimCollection.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator StereoKit.ModelAnimCollection.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.String StereoKit.Shader.Name.get()"
Dynamic,Method,"System.Void StereoKit.Shader..ctor(System.IntPtr shader)"
Dynamic,Method,"System.Void StereoKit.Shader.Finalize()"
Dynamic,Method,"StereoKit.Shader StereoKit.Shader.FromMemory(ref System.Byte[] data)"
Dynamic,Method,"StereoKit.Shader StereoKit.Shader.FromFile(System.String file)"
Dynamic,Method,"StereoKit.Shader StereoKit.Shader.Find(System.String shaderId)"
Dynamic,Method,"StereoKit.Shader StereoKit.Shader.Default.get()"
Dynamic,Method,"StereoKit.Shader StereoKit.Shader.PBR.get()"
Dynamic,Method,"StereoKit.Shader StereoKit.Shader.PBRClip.get()"
Dynamic,Method,"StereoKit.Shader StereoKit.Shader.UI.get()"
Dynamic,Method,"StereoKit.Shader StereoKit.Shader.UIBox.get()"
Dynamic,Method,"StereoKit.Shader StereoKit.Shader.Unlit.get()"
Dynamic,Method,"StereoKit.Shader StereoKit.Shader.UnlitClip.get()"
Dynamic,Method,"System.Void StereoKit.Solid..ctor(StereoKit.Vec3 position, StereoKit.Quat rotation, StereoKit.SolidType type)"
Dynamic,Method,"System.Void StereoKit.Solid..ctor(System.IntPtr solid)"
Dynamic,Method,"System.Void StereoKit.Solid.Finalize()"
Dynamic,Method,"System.Void StereoKit.Solid.Enabled.set(System.Boolean value)"
Dynamic,Method,"System.Void StereoKit.Solid.AddSphere(System.Single diameter, System.Single kilograms, System.Nullable<StereoKit.Vec3> offset)"
Dynamic,Method,"System.Void StereoKit.Solid.AddBox(StereoKit.Vec3 dimensions, System.Single kilograms, System.Nullable<StereoKit.Vec3> offset)"
Dynamic,Method,"System.Void StereoKit.Solid.AddCapsule(System.Single diameter, System.Single height, System.Single kilograms, System.Nullable<StereoKit.Vec3> offset)"
Dynamic,Method,"System.Void StereoKit.Solid.SetType(StereoKit.SolidType type)"
Dynamic,Method,"System.Void StereoKit.Solid.SetEnabled(System.Boolean enabled)"
Dynamic,Method,"System.Void StereoKit.Solid.Move(StereoKit.Vec3 position, StereoKit.Quat rotation)"
Dynamic,Method,"System.Void StereoKit.Solid.Teleport(StereoKit.Vec3 position, StereoKit.Quat rotation)"
Dynamic,Method,"System.Void StereoKit.Solid.SetVelocity(StereoKit.Vec3 metersPerSecond)"
Dynamic,Method,"System.Void StereoKit.Solid.SetAngularVelocity(StereoKit.Vec3 radiansPerSecond)"
Dynamic,Method,"StereoKit.Pose StereoKit.Solid.GetPose()"
Dynamic,Method,"System.Void StereoKit.Solid.GetPose(out StereoKit.Pose pose)"
Dynamic,Method,"System.Void StereoKit.Sound.Id.set(System.String value)"
Dynamic,Method,"System.Single StereoKit.Sound.Duration.get()"
Dynamic,Method,"System.Int32 StereoKit.Sound.TotalSamples.get()"
Dynamic,Method,"System.Int32 StereoKit.Sound.UnreadSamples.get()"
Dynamic,Method,"System.Int32 StereoKit.Sound.CursorSamples.get()"
Dynamic,Method,"System.Void StereoKit.Sound..ctor(System.IntPtr sound)"
Dynamic,Method,"System.Void StereoKit.Sound.Finalize()"
Dynamic,Method,"StereoKit.SoundInst StereoKit.Sound.Play(StereoKit.Vec3 at, System.Single volume)"
Dynamic,Method,"System.Void StereoKit.Sound.WriteSamples(ref System.Single[] samples)"
Dynamic,Method,"System.Void StereoKit.Sound.WriteSamples(ref System.Single[] samples, System.Int32 sampleCount)"
Dynamic,Method,"System.Int32 StereoKit.Sound.ReadSamples(ref System.Single[] samples)"
Dynamic,Method,"StereoKit.Sound StereoKit.Sound.Find(System.String modelId)"
Dynamic,Method,"StereoKit.Sound StereoKit.Sound.FromFile(System.String filename)"
Dynamic,Method,"StereoKit.Sound StereoKit.Sound.CreateStream(System.Single streamBufferDuration)"
Dynamic,Method,"StereoKit.Sound StereoKit.Sound.FromSamples(System.Single[] samplesAt48000s)"
Dynamic,Method,"StereoKit.Sound StereoKit.Sound.Generate(StereoKit.AudioGenerator generator, System.Single duration)"
Dynamic,Method,"StereoKit.Sound StereoKit.Sound.Click.get()"
Dynamic,Method,"StereoKit.Sound StereoKit.Sound.Unclick.get()"
Dynamic,Method,"StereoKit.Vec3 StereoKit.SoundInst.Position.get()"
Dynamic,Method,"System.Void StereoKit.SoundInst.Position.set(StereoKit.Vec3 value)"
Dynamic,Method,"System.Single StereoKit.SoundInst.Volume.get()"
Dynamic,Method,"System.Void StereoKit.SoundInst.Volume.set(System.Single value)"
Dynamic,Method,"System.Boolean StereoKit.SoundInst.IsPlaying.get()"
Dynamic,Method,"System.Void StereoKit.SoundInst.Stop()"
Dynamic,Method,"System.Single StereoKit.Sprite.Aspect.get()"
Dynamic,Method,"System.Int32 StereoKit.Sprite.Width.get()"
Dynamic,Method,"System.Int32 StereoKit.Sprite.Height.get()"
Dynamic,Method,"StereoKit.Vec2 StereoKit.Sprite.NormalizedDimensions.get()"
Dynamic,Method,"System.Void StereoKit.Sprite..ctor(System.IntPtr inst)"
Dynamic,Method,"System.Void StereoKit.Sprite.Finalize()"
Dynamic,Method,"System.Void StereoKit.Sprite.Draw(ref StereoKit.Matrix transform, StereoKit.Color32 color)"
Dynamic,Method,"System.Void StereoKit.Sprite.Draw(ref StereoKit.Matrix transform)"
Dynamic,Method,"System.Void StereoKit.Sprite.Draw(ref StereoKit.Matrix transform, StereoKit.TextAlign anchorPosition)"
Dynamic,Method,"System.Void StereoKit.Sprite.Draw(ref StereoKit.Matrix transform, StereoKit.TextAlign anchorPosition, StereoKit.Color32 linearColor)"
Dynamic,Method,"StereoKit.Sprite StereoKit.Sprite.FromFile(System.String file, StereoKit.SpriteType type, System.String atlasId)"
Dynamic,Method,"StereoKit.Sprite StereoKit.Sprite.FromTex(StereoKit.Tex image, StereoKit.SpriteType type, System.String atlasId)"
Dynamic,Method,"System.Void StereoKit.Tex.Id.set(System.String value)"
Dynamic,Method,"System.Int32 StereoKit.Tex.Width.get()"
Dynamic,Method,"System.Int32 StereoKit.Tex.Height.get()"
Dynamic,Method,"StereoKit.TexFormat StereoKit.Tex.Format.get()"
Dynamic,Method,"StereoKit.AssetState StereoKit.Tex.AssetState.get()"
Dynamic,Method,"System.Void StereoKit.Tex.FallbackOverride.set(StereoKit.Tex value)"
Dynamic,Method,"System.Void StereoKit.Tex.add_OnLoaded(System.Action<StereoKit.Tex> value)"
Dynamic,Method,"System.Void StereoKit.Tex.remove_OnLoaded(System.Action<StereoKit.Tex> value)"
Dynamic,Method,"StereoKit.TexAddress StereoKit.Tex.AddressMode.get()"
Dynamic,Method,"System.Void StereoKit.Tex.AddressMode.set(StereoKit.TexAddress value)"
Dynamic,Method,"StereoKit.TexSample StereoKit.Tex.SampleMode.get()"
Dynamic,Method,"System.Void StereoKit.Tex.SampleMode.set(StereoKit.TexSample value)"
Dynamic,Method,"System.Int32 StereoKit.Tex.Anisoptropy.get()"
Dynamic,Method,"System.Void StereoKit.Tex.Anisoptropy.set(System.Int32 value)"
Dynamic,Method,"StereoKit.SphericalHarmonics StereoKit.Tex.CubemapLighting.get()"
Dynamic,Method,"System.Void StereoKit.Tex..ctor(StereoKit.TexType textureType, StereoKit.TexFormat textureFormat)"
Dynamic,Method,"System.Void StereoKit.Tex..ctor(System.IntPtr tex)"
Dynamic,Method,"System.Void StereoKit.Tex.Finalize()"
Dynamic,Method,"System.Void StereoKit.Tex.SetColors(System.Int32 width, System.Int32 height, System.IntPtr data)"
Dynamic,Method,"System.Void StereoKit.Tex.SetColors(System.Int32 width, System.Int32 height, ref StereoKit.Color32[] data)"
Dynamic,Method,"System.Void StereoKit.Tex.SetColors(System.Int32 width, System.Int32 height, ref StereoKit.Color[] data)"
Dynamic,Method,"System.Void StereoKit.Tex.SetColors(System.Int32 width, System.Int32 height, ref System.Byte[] data)"
Dynamic,Method,"System.Void StereoKit.Tex.SetColors(System.Int32 width, System.Int32 height, ref System.UInt16[] data)"
Dynamic,Method,"System.Void StereoKit.Tex.SetColors(System.Int32 width, System.Int32 height, ref System.Single[] data)"
Dynamic,Method,"System.Void StereoKit.Tex.SetNativeSurface(System.IntPtr nativeTexture, StereoKit.TexType type, System.Int64 native_fmt, System.Int32 width, System.Int32 height, System.Int32 surface_count)"
Dynamic,Method,"System.Void StereoKit.Tex.GetColors(ref StereoKit.Color32[] colorData)"
Dynamic,Method,"System.Void StereoKit.Tex.SetSize(System.Int32 width, System.Int32 height)"
Dynamic,Method,"System.Void StereoKit.Tex.AddZBuffer(StereoKit.TexFormat depthFormat)"
Dynamic,Method,"System.Void StereoKit.Tex.SetLoadingFallback(StereoKit.Tex loadingTexture)"
Dynamic,Method,"System.Void StereoKit.Tex.SetErrorFallback(StereoKit.Tex errorTexture)"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.Find(System.String id)"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.FromCubemapEquirectangular(System.String equirectangularCubemap, System.Boolean sRGBData, System.Int32 loadPriority)"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.FromCubemapEquirectangular(System.String equirectangularCubemap, out StereoKit.SphericalHarmonics lightingInfo, System.Boolean sRGBData, System.Int32 loadPriority)"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.FromFile(System.String file, System.Boolean sRGBData, System.Int32 loadPriority)"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.FromFiles(System.String[] files, System.Boolean sRGBData, System.Int32 priority)"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.FromMemory(ref System.Byte[] imageFileData, System.Boolean sRGBData, System.Int32 priority)"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.FromColors(ref StereoKit.Color32[] colors, System.Int32 width, System.Int32 height, System.Boolean sRGBData)"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.FromColors(ref StereoKit.Color[] colors, System.Int32 width, System.Int32 height, System.Boolean sRGBData)"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.FromCubemapFile(System.String[] cubeFaceFiles_xxyyzz, System.Boolean sRGBData, System.Int32 priority)"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.FromCubemapFile(System.String[] cubeFaceFiles_xxyyzz, out StereoKit.SphericalHarmonics lightingInfo, System.Boolean sRGBData, System.Int32 priority)"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.GenColor(StereoKit.Color color, System.Int32 width, System.Int32 height, StereoKit.TexType type, StereoKit.TexFormat format)"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.GenCubemap(StereoKit.Gradient gradient, StereoKit.Vec3 gradientDirection, System.Int32 resolution)"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.GenCubemap(StereoKit.Gradient gradient, out StereoKit.SphericalHarmonics lightingInfo, StereoKit.Vec3 gradientDirection, System.Int32 resolution)"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.GenCubemap(ref StereoKit.SphericalHarmonics lighting, System.Int32 resolution, System.Single lightSpotSizePct, System.Single lightSpotIntensity)"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.White.get()"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.Black.get()"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.Flat.get()"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.Gray.get()"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.Rough.get()"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.DevTex.get()"
Dynamic,Method,"StereoKit.Tex StereoKit.Tex.Error.get()"
Dynamic,Method,"System.Void StereoKit.Bounds..ctor(StereoKit.Vec3 center, StereoKit.Vec3 totalDimensions)"
Dynamic,Method,"System.Void StereoKit.Bounds..ctor(StereoKit.Vec3 totalDimensions)"
Dynamic,Method,"StereoKit.Bounds StereoKit.Bounds.FromCorner(StereoKit.Vec3 bottomLeftBack, StereoKit.Vec3 dimensions)"
Dynamic,Method,"StereoKit.Bounds StereoKit.Bounds.FromCorners(StereoKit.Vec3 bottomLeftBack, StereoKit.Vec3 topRightFront)"
Dynamic,Method,"System.Boolean StereoKit.Bounds.Intersect(StereoKit.Ray ray, out StereoKit.Vec3 at)"
Dynamic,Method,"System.Boolean StereoKit.Bounds.Contains(StereoKit.Vec3 pt)"
Dynamic,Method,"System.Boolean StereoKit.Bounds.Contains(StereoKit.Vec3 linePt1, StereoKit.Vec3 linePt2)"
Dynamic,Method,"System.Boolean StereoKit.Bounds.Contains(StereoKit.Vec3 linePt1, StereoKit.Vec3 linePt2, System.Single radius)"
Dynamic,Method,"System.Void StereoKit.Bounds.Scale(System.Single scale)"
Dynamic,Method,"System.Void StereoKit.Bounds.Scale(StereoKit.Vec3 scale)"
Dynamic,Method,"StereoKit.Bounds StereoKit.Bounds.Scaled(System.Single scale)"
Dynamic,Method,"StereoKit.Bounds StereoKit.Bounds.Scaled(StereoKit.Vec3 scale)"
Dynamic,Method,"StereoKit.Bounds StereoKit.Bounds.op_Multiply(StereoKit.Bounds a, System.Single b)"
Dynamic,Method,"StereoKit.Bounds StereoKit.Bounds.op_Multiply(StereoKit.Bounds a, StereoKit.Vec3 b)"
Dynamic,Method,"System.String StereoKit.Bounds.ToString()"
Dynamic,Method,"System.Void StereoKit.Matrix..ctor(System.Single m11, System.Single m12, System.Single m13, System.Single m14, System.Single m21, System.Single m22, System.Single m23, System.Single m24, System.Single m31, System.Single m32, System.Single m33, System.Single m34, System.Single m41, System.Single m42, System.Single m43, System.Single m44)"
Dynamic,Method,"System.Void StereoKit.Matrix..ctor(System.Numerics.Matrix4x4 matrix)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.op_Implicit(System.Numerics.Matrix4x4 m)"
Dynamic,Method,"System.Numerics.Matrix4x4 StereoKit.Matrix.op_Implicit(StereoKit.Matrix m)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.op_Multiply(StereoKit.Matrix a, StereoKit.Matrix b)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.Matrix.op_Multiply(StereoKit.Matrix a, StereoKit.Vec3 b)"
Dynamic,Method,"StereoKit.Ray StereoKit.Matrix.op_Multiply(StereoKit.Matrix a, StereoKit.Ray b)"
Dynamic,Method,"StereoKit.Pose StereoKit.Matrix.op_Multiply(StereoKit.Matrix a, StereoKit.Pose b)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.Identity.get()"
Dynamic,Method,"StereoKit.Vec3 StereoKit.Matrix.Translation.get()"
Dynamic,Method,"System.Void StereoKit.Matrix.Translation.set(StereoKit.Vec3 value)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.Matrix.Scale.get()"
Dynamic,Method,"StereoKit.Quat StereoKit.Matrix.Rotation.get()"
Dynamic,Method,"StereoKit.Pose StereoKit.Matrix.Pose.get()"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.Inverse.get()"
Dynamic,Method,"System.Void StereoKit.Matrix.Invert()"
Dynamic,Method,"StereoKit.Vec3 StereoKit.Matrix.Transform(StereoKit.Vec3 point)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.Matrix.TransformNormal(StereoKit.Vec3 normal)"
Dynamic,Method,"StereoKit.Ray StereoKit.Matrix.Transform(StereoKit.Ray ray)"
Dynamic,Method,"StereoKit.Pose StereoKit.Matrix.Transform(StereoKit.Pose pose)"
Dynamic,Method,"System.Boolean StereoKit.Matrix.Decompose(out StereoKit.Vec3 translation, out StereoKit.Quat rotation, out StereoKit.Vec3 scale)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.T(StereoKit.Vec3 translation)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.T(System.Single x, System.Single y, System.Single z)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.R(StereoKit.Quat rotation)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.R(System.Single pitchXDeg, System.Single yawYDeg, System.Single rollZDeg)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.R(StereoKit.Vec3 pitchYawRollDeg)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.S(StereoKit.Vec3 scale)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.S(System.Single scale)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.TS(StereoKit.Vec3 translation, System.Single scale)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.TS(StereoKit.Vec3 translation, StereoKit.Vec3 scale)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.TS(System.Single x, System.Single y, System.Single z, System.Single scale)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.TS(System.Single x, System.Single y, System.Single z, StereoKit.Vec3 scale)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.TR(StereoKit.Vec3 translation, StereoKit.Quat rotation)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.TR(System.Single x, System.Single y, System.Single z, StereoKit.Quat rotation)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.TR(StereoKit.Vec3 translation, StereoKit.Vec3 pitchYawRollDeg)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.TR(System.Single x, System.Single y, System.Single z, StereoKit.Vec3 pitchYawRollDeg)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.TRS(StereoKit.Vec3 translation, StereoKit.Quat rotation, System.Single scale)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.TRS(StereoKit.Vec3 translation, StereoKit.Quat rotation, StereoKit.Vec3 scale)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.TRS(StereoKit.Vec3 translation, StereoKit.Vec3 pitchYawRollDeg, System.Single scale)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.TRS(StereoKit.Vec3 translation, StereoKit.Vec3 pitchYawRollDeg, StereoKit.Vec3 scale)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.Perspective(System.Single fovDegrees, System.Single aspectRatio, System.Single nearClip, System.Single farClip)"
Dynamic,Method,"StereoKit.Matrix StereoKit.Matrix.Orthographic(System.Single width, System.Single height, System.Single nearClip, System.Single farClip)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.Plane.normal.get()"
Dynamic,Method,"System.Void StereoKit.Plane.normal.set(StereoKit.Vec3 value)"
Dynamic,Method,"System.Single StereoKit.Plane.d.get()"
Dynamic,Method,"System.Void StereoKit.Plane.d.set(System.Single value)"
Dynamic,Method,"StereoKit.Plane StereoKit.Plane.op_Implicit(System.Numerics.Plane p)"
Dynamic,Method,"System.Numerics.Plane StereoKit.Plane.op_Implicit(StereoKit.Plane p)"
Dynamic,Method,"System.Void StereoKit.Plane..ctor(StereoKit.Vec3 normal, System.Single d)"
Dynamic,Method,"System.Void StereoKit.Plane..ctor(StereoKit.Vec3 pointOnPlane, StereoKit.Vec3 planeNormal)"
Dynamic,Method,"System.Void StereoKit.Plane..ctor(StereoKit.Vec3 pointOnPlane1, StereoKit.Vec3 pointOnPlane2, StereoKit.Vec3 pointOnPlane3)"
Dynamic,Method,"System.Boolean StereoKit.Plane.Intersect(StereoKit.Ray ray, out StereoKit.Vec3 at)"
Dynamic,Method,"System.Boolean StereoKit.Plane.Intersect(StereoKit.Vec3 lineStart, StereoKit.Vec3 lineEnd, out StereoKit.Vec3 at)"
Dynamic,Method,"StereoKit.Vec3 StereoKit.Plane.Closest(StereoKit.Vec3 to)"
Dynamic,Method,"StereoKit.Plane StereoKit.Plane.FromPoint(StereoKit.Vec3 pointOnPlane, StereoKit.Vec3 planeNormal)"
Dynamic,Method,"StereoKit.Plane StereoKit.Plane.FromPoints(StereoKit.Vec3 pointOnPlane1, StereoKit.Vec3 pointOnPlane2, StereoKit.Vec3 pointOnPlane3)"
